# blobatar — gen1 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2792
alain981@example.com	547993e01ab05533
e8ccccf6e8ccccf6e8ccccf6e8ccccf6	57bc64c79b0f4a02
Team Rocket 983	315363c25d9378d1
café-984	b257bbda8c51b150
Ünïcødé 985	8b9dc8e9ea378d35
🦊986🌱	880cdac5a3bbd8c5
987	ea82846ff5fa1b56
00000000-0000-4000-8000-000000000988	3f0176fb1d0c96a9
  Mixed Case 989  	cfea6b2cc4c2d36c
user-990	1e23e9c9b47d0adc
alain991@example.com	c63319b045fc23fb
16f78de016f78de016f78de016f78de0	522f0faacd4d501b
Team Rocket 993	1399dd94a421cb0c
café-994	5b41e212c75a7022
Ünïcødé 995	31dcdffa654652c2
🦊996🌱	a8f1267ec457f57c
997	b6d842bd1032f50f
00000000-0000-4000-8000-000000000998	ccc5de850492d808
  Mixed Case 999  	aa2bd38bbfe757a6
user-0 bg:none	bdb2380ede231f0f
user-0 bg:square	b27403897370591f
user-0 bg:circle	08fc8bb83dacb944
user-0 bg:squircle	21d69dbbd9fddd7b
user-0 hue:0	ca5759f1783afe1c
user-0 hue:210	1101e6b41b77c2e7
user-0 hue:359	ca5759f1783afe1c
user-0 tone:0	ba43124bcef4d4c1
user-0 tone:0.5	3d7f5c1d98fc7529
user-0 tone:0.999	0040d02462bd369b
user-0 size:8	ab45a313b97852d7
user-0 size:1024	f773b85cd84248eb
user-0 normalize:false	bdb2380ede231f0f
user-0 expression:idle	bdb2380ede231f0f
user-0 expression:happy	be23ff396f7b6f35
user-0 expression:sad	ee2d47130eac2ca6
user-0 expression:mad	fccb6fa1506be08c
user-0 expression:surprised	bcb0d9d3b88aacdb
user-0 expression:wink	6a89e12142fdbcd2
user-0 expression:sleepy	512730699d210279
user-0 expression:smug	9fc838f1eff89bc9
user-0 expression:unsure	d708e18f72654916
user-0 expression:scared	0c5a0c20c7ea1560
user-0 expression:love	f185b28f1e13a09f
user-0 expression:shy	880d32b9bd16370d
user-0 expression:sick	745a0d4ed8b70e3c
alain1@example.com bg:none	12ed005ccba54e01
alain1@example.com bg:square	cf73748836f7d1a6
alain1@example.com bg:circle	2fa2b102413f5c3e
alain1@example.com bg:squircle	5729b73cfaa2feb8
alain1@example.com hue:0	ce8d24fa9329b732
alain1@example.com hue:210	74fcd2cc6cc2c208
alain1@example.com hue:359	9040fc75fac612d2
alain1@example.com tone:0	53f254f73b586d08
alain1@example.com tone:0.5	12ed005ccba54e01
alain1@example.com tone:0.999	ea9d8bef0c8eeccb
alain1@example.com size:8	32236c55debbb61d
alain1@example.com size:1024	ae5eb37d4608fc4f
alain1@example.com normalize:false	12ed005ccba54e01
alain1@example.com expression:idle	12ed005ccba54e01
alain1@example.com expression:happy	5b1aa88108144ac4
alain1@example.com expression:sad	0e68e0b815e027ce
alain1@example.com expression:mad	5b282e83bf4100c1
alain1@example.com expression:surprised	09350b5a34a9b067
alain1@example.com expression:wink	1628a07df1c68ccf
alain1@example.com expression:sleepy	84363a9cc94a9011
alain1@example.com expression:smug	8d0ce8d04e269592
alain1@example.com expression:unsure	dd54d63fb7233387
alain1@example.com expression:scared	40eb879ea4107fc4
alain1@example.com expression:love	582ed8a1909c8d20
alain1@example.com expression:shy	71944308f5b6339d
alain1@example.com expression:sick	d50ea3c921d04af6
3c6ef3623c6ef3623c6ef3623c6ef362 bg:none	b9725b375f9cdc2f
3c6ef3623c6ef3623c6ef3623c6ef362 bg:square	bb544154dc736a17
3c6ef3623c6ef3623c6ef3623c6ef362 bg:circle	79357112c85bdf67
3c6ef3623c6ef3623c6ef3623c6ef362 bg:squircle	9fe99ff94862f069
3c6ef3623c6ef3623c6ef3623c6ef362 hue:0	9c57f6454019a69f
3c6ef3623c6ef3623c6ef3623c6ef362 hue:210	6668b53feab0dd06
3c6ef3623c6ef3623c6ef3623c6ef362 hue:359	9c57f6454019a69f
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0	467ef3dc8861d7c0
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.5	54e607ed865f3390
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.999	b9725b375f9cdc2f
3c6ef3623c6ef3623c6ef3623c6ef362 size:8	09972c45e938e32e
3c6ef3623c6ef3623c6ef3623c6ef362 size:1024	789f04a4fbab839e
3c6ef3623c6ef3623c6ef3623c6ef362 normalize:false	b9725b375f9cdc2f
3c6ef3623c6ef3623c6ef3623c6ef362 expression:idle	b9725b375f9cdc2f
3c6ef3623c6ef3623c6ef3623c6ef362 expression:happy	864e751dbdea8518
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sad	4c33f6771c39b736
3c6ef3623c6ef3623c6ef3623c6ef362 expression:mad	d8a684286c736534
3c6ef3623c6ef3623c6ef3623c6ef362 expression:surprised	b115d196ec5d5cc6
3c6ef3623c6ef3623c6ef3623c6ef362 expression:wink	701181fda9bb6e3a
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sleepy	5f68d75986dc0994
3c6ef3623c6ef3623c6ef3623c6ef362 expression:smug	aa94ecb54a631f6c
3c6ef3623c6ef3623c6ef3623c6ef362 expression:unsure	a373f582a5dc50fe
3c6ef3623c6ef3623c6ef3623c6ef362 expression:scared	4cb36c0dbd17b04b
3c6ef3623c6ef3623c6ef3623c6ef362 expression:love	ed7727fc965b18d0
3c6ef3623c6ef3623c6ef3623c6ef362 expression:shy	e00e68438c04f388
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sick	0a54d0459e558a3f
Team Rocket 3 bg:none	2ae5fc75e39f4d08
Team Rocket 3 bg:square	5d64aa7374ea2371
Team Rocket 3 bg:circle	277881480a548110
Team Rocket 3 bg:squircle	61494cf2b87f9773
Team Rocket 3 hue:0	8242ef2353da8caa
Team Rocket 3 hue:210	1fac34c551e32df2
Team Rocket 3 hue:359	d31d28fc9f16c64f
Team Rocket 3 tone:0	a420bf1e7c70f1f6
Team Rocket 3 tone:0.5	591cf74fca4ceb81
Team Rocket 3 tone:0.999	3d8e00f5391d652e
Team Rocket 3 size:8	71e5c4eae4ff14f4
Team Rocket 3 size:1024	14dec9fb24a56f9f
Team Rocket 3 normalize:false	b244040996e6fecc
Team Rocket 3 expression:idle	2ae5fc75e39f4d08
Team Rocket 3 expression:happy	c680ae4ead83bd1a
Team Rocket 3 expression:sad	9e81b1c63a082e81
Team Rocket 3 expression:mad	1fc08f800fdeca90
Team Rocket 3 expression:surprised	79a9a6dc0bed8ae1
Team Rocket 3 expression:wink	cb45a85b87725eb3
Team Rocket 3 expression:sleepy	411eea4763b4810e
Team Rocket 3 expression:smug	ae39e161e24b252b
Team Rocket 3 expression:unsure	b27b2dc641b04ca2
Team Rocket 3 expression:scared	94f42ba384ca553e
Team Rocket 3 expression:love	d30015ac4249917e
Team Rocket 3 expression:shy	18fa4bec1daf2950
Team Rocket 3 expression:sick	58e84df42c94a869
café-4 bg:none	fa14d1ee48670af8
café-4 bg:square	77a4ab0f3c27d501
café-4 bg:circle	ab2b599cc42bf651
café-4 bg:squircle	24213ff620973952
café-4 hue:0	983e770052acc9a3
café-4 hue:210	f89aacbb344d7825
café-4 hue:359	4dd00f5579bd00a0
café-4 tone:0	ab012423758cd7a3
café-4 tone:0.5	fa14d1ee48670af8
café-4 tone:0.999	a2a471a6b86a00ad
café-4 size:8	e10a863d81651a7f
café-4 size:1024	3000f13d040ee695
café-4 normalize:false	fa14d1ee48670af8
café-4 expression:idle	fa14d1ee48670af8
café-4 expression:happy	18193e5bfb280fbe
café-4 expression:sad	57b0756b857caf4e
café-4 expression:mad	30833abdb48d5181
café-4 expression:surprised	38f9fa98ac71a425
café-4 expression:wink	a1c2f2fb65e66a7d
café-4 expression:sleepy	d8cf993c29bb9c71
café-4 expression:smug	c0771f5fe310480a
café-4 expression:unsure	a9ab0e676446e8c1
café-4 expression:scared	4d85c5394346004c
café-4 expression:love	10b37baa1ccebd0b
café-4 expression:shy	d90395a426c028ae
café-4 expression:sick	f4ce409f79f4e253
Ünïcødé 5 bg:none	c4b49b58ada44ad0
Ünïcødé 5 bg:square	b13d3c947862a4c0
Ünïcødé 5 bg:circle	5d0861f883399dd7
Ünïcødé 5 bg:squircle	911ec90e034f5563
Ünïcødé 5 hue:0	36c671970493047e
Ünïcødé 5 hue:210	a568e09f32a08874
Ünïcødé 5 hue:359	8883278a94a3cdb2
Ünïcødé 5 tone:0	636ee19268314d24
Ünïcødé 5 tone:0.5	31abeb024643c16a
Ünïcødé 5 tone:0.999	420b11b05bdc365a
Ünïcødé 5 size:8	c44a95c64522e347
Ünïcødé 5 size:1024	05c6fd9f54cde6f7
Ünïcødé 5 normalize:false	907dd5612aadb6dd
Ünïcødé 5 expression:idle	c4b49b58ada44ad0
Ünïcødé 5 expression:happy	c8f111106735a75f
Ünïcødé 5 expression:sad	887217bdac36a74e
Ünïcødé 5 expression:mad	0cdf82908a9dea4b
Ünïcødé 5 expression:surprised	07d60370ba8a36ab
Ünïcødé 5 expression:wink	a10d07dda6f72991
Ünïcødé 5 expression:sleepy	256ca7200c51d8d2
Ünïcødé 5 expression:smug	effbad6ee5e4a2d2
Ünïcødé 5 expression:unsure	190593e7d5da0e03
Ünïcødé 5 expression:scared	f430789ba2b67dda
Ünïcødé 5 expression:love	ca541ac0e49f11bb
Ünïcødé 5 expression:shy	aac17f158a2e6afc
Ünïcødé 5 expression:sick	dd27e6570254e5c3
🦊6🌱 bg:none	b6bafbed41fba5ea
🦊6🌱 bg:square	47586f7e0ad5e62c
🦊6🌱 bg:circle	281aa3212abe3977
🦊6🌱 bg:squircle	c693d7fa3281396f
🦊6🌱 hue:0	6fba10b0c655a521
🦊6🌱 hue:210	2a9b95c657280c58
🦊6🌱 hue:359	994f0b9ad4c9d2ec
🦊6🌱 tone:0	a972d21544475d40
🦊6🌱 tone:0.5	4c87d4e930bdb7ab
🦊6🌱 tone:0.999	c4d0331f28240559
🦊6🌱 size:8	88f139eeee5e3f34
🦊6🌱 size:1024	77e4b1abaf2837c5
🦊6🌱 normalize:false	b6bafbed41fba5ea
🦊6🌱 expression:idle	b6bafbed41fba5ea
🦊6🌱 expression:happy	1157cd03eb0c958a
🦊6🌱 expression:sad	e880eee447100b17
🦊6🌱 expression:mad	a7dbad5b927bc9f7
🦊6🌱 expression:surprised	096ea580d952f864
🦊6🌱 expression:wink	5ee33ce116006609
🦊6🌱 expression:sleepy	cf53308d5dca5d22
🦊6🌱 expression:smug	e1461aeb3ba02863
🦊6🌱 expression:unsure	a51871d274478e82
🦊6🌱 expression:scared	82f0a105c629b665
🦊6🌱 expression:love	c77e2513f4b74f28
🦊6🌱 expression:shy	f4ad7afc2d786edb
🦊6🌱 expression:sick	1a7fb1948df7f8a3
7 bg:none	414ac9f692bc8b08
7 bg:square	82ec3cedf10d464a
7 bg:circle	675b5d7f1e29bf89
7 bg:squircle	cce93b53cd442754
7 hue:0	44ba4645910f0ebb
7 hue:210	fc7a4962d21d2b13
7 hue:359	44ba4645910f0ebb
7 tone:0	4be9036359bcbe84
7 tone:0.5	4d8e2a48c659f35d
7 tone:0.999	414ac9f692bc8b08
7 size:8	61d1b2ced56f866c
7 size:1024	7424d34d99c0be7c
7 normalize:false	414ac9f692bc8b08
7 expression:idle	414ac9f692bc8b08
7 expression:happy	246da1a35e906a70
7 expression:sad	588e883278cb08ca
7 expression:mad	2a79bdd5fdc85867
7 expression:surprised	a2479ba480032cfc
7 expression:wink	9dc0a8ec9eadd23c
7 expression:sleepy	effcd4b2ba15a0ec
7 expression:smug	2fa84437ebac4f06
7 expression:unsure	1558eb04a95da82f
7 expression:scared	ea43167749c3e9f9
7 expression:love	6b194cefdc68cd22
7 expression:shy	87d031b2e562baf5
7 expression:sick	ce748504ce1b7a2b
00000000-0000-4000-8000-000000000008 bg:none	b850dfe300f60a92
00000000-0000-4000-8000-000000000008 bg:square	c8196bbd83935ba3
00000000-0000-4000-8000-000000000008 bg:circle	16806698cfd55433
00000000-0000-4000-8000-000000000008 bg:squircle	4840d5f173c9d68f
00000000-0000-4000-8000-000000000008 hue:0	a55269ffd8e78050
00000000-0000-4000-8000-000000000008 hue:210	1cdf0d28fe08caaf
00000000-0000-4000-8000-000000000008 hue:359	a55269ffd8e78050
00000000-0000-4000-8000-000000000008 tone:0	dc51a250f14839af
00000000-0000-4000-8000-000000000008 tone:0.5	49b61ec74eeb2fb8
00000000-0000-4000-8000-000000000008 tone:0.999	9738a82d75bd03b4
00000000-0000-4000-8000-000000000008 size:8	cb40924034758689
00000000-0000-4000-8000-000000000008 size:1024	fb44f3f24ded92a0
00000000-0000-4000-8000-000000000008 normalize:false	b850dfe300f60a92
00000000-0000-4000-8000-000000000008 expression:idle	b850dfe300f60a92
00000000-0000-4000-8000-000000000008 expression:happy	c988c1a325c8db1b
00000000-0000-4000-8000-000000000008 expression:sad	a05af20e1ddc8251
00000000-0000-4000-8000-000000000008 expression:mad	1cfd7dc282cc1624
00000000-0000-4000-8000-000000000008 expression:surprised	96a25d311bc41518
00000000-0000-4000-8000-000000000008 expression:wink	77b5e8cf4376ec50
00000000-0000-4000-8000-000000000008 expression:sleepy	8da7b4c1b1bdc933
00000000-0000-4000-8000-000000000008 expression:smug	4f16a3015fd0faf1
00000000-0000-4000-8000-000000000008 expression:unsure	b3cf3d245100ed43
00000000-0000-4000-8000-000000000008 expression:scared	de96832545bda65c
00000000-0000-4000-8000-000000000008 expression:love	0818427b4e40038d
00000000-0000-4000-8000-000000000008 expression:shy	4c6cb70328adae99
00000000-0000-4000-8000-000000000008 expression:sick	faac104f0eb4f441
  Mixed Case 9   bg:none	d3b5a046c8631043
  Mixed Case 9   bg:square	e18236964ea54f7e
  Mixed Case 9   bg:circle	0a572f0139e2212c
  Mixed Case 9   bg:squircle	fb5f986b964566f9
  Mixed Case 9   hue:0	a443ca8683539d8f
  Mixed Case 9   hue:210	6dea9838b7ca57b1
  Mixed Case 9   hue:359	51ecd5f09c6e4960
  Mixed Case 9   tone:0	530696efc55c4a2e
  Mixed Case 9   tone:0.5	50796574cd858031
  Mixed Case 9   tone:0.999	56cb2b46656a6378
  Mixed Case 9   size:8	673fbfc1cc990d93
  Mixed Case 9   size:1024	64fb92975e013463
  Mixed Case 9   normalize:false	6a24ff58ab7bd64b
  Mixed Case 9   expression:idle	d3b5a046c8631043
  Mixed Case 9   expression:happy	b47444734976f942
  Mixed Case 9   expression:sad	f381538796339f9a
  Mixed Case 9   expression:mad	b2113ba17bde3ebe
  Mixed Case 9   expression:surprised	f2586f1c22e7c4c4
  Mixed Case 9   expression:wink	7f3a8cedeba077ee
  Mixed Case 9   expression:sleepy	59e6424521676d81
  Mixed Case 9   expression:smug	1ff167e0219dd40e
  Mixed Case 9   expression:unsure	a81ac7409cd17067
  Mixed Case 9   expression:scared	a4e43dfea0cbbabe
  Mixed Case 9   expression:love	a0b72f381a72cda0
  Mixed Case 9   expression:shy	65adeabc9e8616ff
  Mixed Case 9   expression:sick	e46d94621a564661
user-10 bg:none	35e240cd7e9336b4
user-10 bg:square	a3d8e0a136ac56c9
user-10 bg:circle	dd178281d1a33ed0
user-10 bg:squircle	72240daea82ac606
user-10 hue:0	7ae586ad598432cb
user-10 hue:210	ed57debd34f38ba8
user-10 hue:359	7ae586ad598432cb
user-10 tone:0	0bcc912cfd140e64
user-10 tone:0.5	1a6a6beb64ef8002
user-10 tone:0.999	39dccfa374df7ecb
user-10 size:8	f73e53ead5778965
user-10 size:1024	9d80480cf4db2ccb
user-10 normalize:false	35e240cd7e9336b4
user-10 expression:idle	35e240cd7e9336b4
user-10 expression:happy	6a1e92afd71e583b
user-10 expression:sad	ce8ec3bc5cb4d2e2
user-10 expression:mad	308a551a4c967c50
user-10 expression:surprised	7dbc62357424a5a3
user-10 expression:wink	b17cc425251cc095
user-10 expression:sleepy	d13e7b44084511b9
user-10 expression:smug	66882bf462dbabe5
user-10 expression:unsure	1c9775c804f9c3df
user-10 expression:scared	0bdf09400a76153e
user-10 expression:love	3b75cf1876526b83
user-10 expression:shy	63ba65845d9d452e
user-10 expression:sick	52c0c14b0a75b4f9
alain11@example.com bg:none	4957720406374550
alain11@example.com bg:square	40144995c9e27b89
alain11@example.com bg:circle	e4774997c30f497f
alain11@example.com bg:squircle	4f4e7c293d13fadb
alain11@example.com hue:0	a10f1e53cdefba8d
alain11@example.com hue:210	8984ac82e2049be7
alain11@example.com hue:359	db2602011a2f785f
alain11@example.com tone:0	04a9b2e576285f7a
alain11@example.com tone:0.5	ae9930842045b821
alain11@example.com tone:0.999	f68f7a08aac2ff27
alain11@example.com size:8	a5e93b05bfb21259
alain11@example.com size:1024	a468e1ee07d8ce14
alain11@example.com normalize:false	4957720406374550
alain11@example.com expression:idle	4957720406374550
alain11@example.com expression:happy	719e0e3d43d76888
alain11@example.com expression:sad	83edb81e2f7f6180
alain11@example.com expression:mad	4afc3a0a93f2021a
alain11@example.com expression:surprised	fae693545898d204
alain11@example.com expression:wink	ba2b350f21e62eca
alain11@example.com expression:sleepy	e5582647b3eedafe
alain11@example.com expression:smug	4a15406c934db1b3
alain11@example.com expression:unsure	a61b22ed588247f5
alain11@example.com expression:scared	106ff46613ec4b14
alain11@example.com expression:love	9374378f8287732e
alain11@example.com expression:shy	4be3580417fab95e
alain11@example.com expression:sick	545c379889dccaa8
